id	name	school	researchlevel	path1	pathlevel1	path2	pathlevel2	effect_record_id	effects_count	precision	fatiguecost	gemcost	next_spell	damage	end
101	Disease	-1	1	-1	0	-1	0	101	1	0	0	0	0	1	
102	Disease All Friendly	-1	1	-1	0	-1	0	102	1	0	0	0	0	1	
103	Area Cripple	-1	1	-1	0	-1	0	103	1	0	0	0	0	16777216	
106	Record of Creation	-1	1	-1	0	-1	0	106	1	0	0	0	0	55	
108	Battlefield Limp	-1	1	-1	0	-1	0	108	1	0	0	0	109	262144	
109	Battlefield Cripple	-1	1	-1	0	-1	0	109	1	0	0	0	0	16777216	
110	10 Great Olms	-1	1	-1	0	-1	0	110	10	0	0	0	0	2528	
111	Summon Predatory Birds	-1	1	-1	0	-1	0	111	3	0	0	0	0	517	
112	Burning	-1	1	-1	0	-1	0	112	1	0	0	0	0	512	
150	Blessing	7	0	8	1	-1	0	150	1	100	0	0	0	1	
151	Banishment	7	0	8	1	-1	0	151	1	0	0	0	0	3001	
152	Ashes to Ashes	7	0	8	1	-1	0	152	1	0	0	0	0	3001	
153	Burning	0	0	-1	0	-1	0	153	1	0	0	0	0	512	
154	Purifying Water	7	0	8	1	-1	0	154	1	0	0	0	0	1001	
155	Cleansing	0	0	-1	0	-1	0	155	1	0	0	0	0	3001	
156	Pull from the Grave	7	0	8	1	-1	0	156	1	0	0	0	0	3001	
157	Grip	0	0	-1	0	-1	0	157	1	0	0	0	0	16384	
158	Wind of Memories	7	0	8	1	-1	0	158	1	0	0	0	0	1001	
159	Memories of Death	0	0	-1	0	-1	0	159	1	0	0	0	0	3003	
160	Final Rest	7	0	8	1	-1	0	160	1	0	0	0	0	999	
161	Decree of the Underworld	7	0	8	1	-1	0	161	1	0	0	0	0	3001	
162	Bewilderment	0	0	-1	0	-1	0	162	1	0	0	0	0	17179869184	
163	Stellar Decree	7	0	8	1	-1	0	163	1	0	0	0	0	1001	
164	Halt	0	0	-1	0	-1	0	164	1	0	0	0	0	100	
165	Sermon of Courage	7	0	8	2	-1	0	165	1	100	0	0	0	32768	
166	Smite Demon	7	0	8	2	-1	0	166	1	100	0	0	0	5005	
167	Holy Word	7	0	8	2	-1	0	167	1	100	0	0	0	100	
168	Holy Avenger	7	0	8	2	-1	0	168	1	0	0	0	0	4194304	
169	Divine Blessing	7	0	8	3	-1	0	169	1	100	0	0	0	1	
170	Smite	7	0	8	3	-1	0	170	1	100	0	0	0	10	
171	Heavenly Fire	7	0	8	3	-1	0	171	1	100	0	0	0	10	
172	Fiery Death	0	0	-1	0	-1	0	172	1	100	0	0	0	10	
173	Watery Death	7	0	8	3	-1	0	173	1	100	0	0	0	10	
174	Drowning	0	0	-1	0	-1	0	174	1	100	0	0	0	10	
175	Word of Stone	7	0	8	3	-1	0	175	1	100	0	0	0	10	
176	Petrification	0	0	-1	0	-1	0	176	1	100	0	0	0	999	
177	Heavenly Strike	7	0	8	3	-1	0	177	1	100	0	0	0	10	
178	Lightning Death	0	0	-1	0	-1	0	178	1	100	0	0	0	5	
179	Word of Power	7	0	8	3	-1	0	179	1	100	0	0	0	10	
180	Paralyzation	0	0	-1	0	-1	0	180	1	100	0	0	0	10	
181	Syllable of Death	7	0	8	3	-1	0	181	1	100	0	0	0	10	
182	Death	0	0	-1	0	-1	0	182	1	100	0	0	0	999	
183	Exhaustion	0	0	-1	0	-1	0	183	1	100	0	0	0	20	
184	Word of Thorns	7	0	8	3	-1	0	184	1	100	0	0	0	5	
185	Tangles	0	0	-1	0	-1	0	185	1	100	0	0	0	64	
186	Bleeding	0	0	-1	0	-1	0	186	1	100	0	0	0	8192	
187	Claim Life	7	0	8	3	-1	0	187	1	100	0	0	0	20	
188	Chestwound	0	0	-1	0	-1	0	188	1	100	0	0	0	8388608	
189	Fanaticism	7	0	8	4	-1	0	189	1	0	0	0	0	32768	
190	Divine Channeling	7	0	8	5	-1	0	190	1	0	90	0	0	91	
191	Fire Flies	2	0	0	1	-1	0	191	6	-1	20	0	0	6	
192	Air Shield	1	0	1	1	-1	0	192	1	0	10	0	0	8	
193	Freezing Touch	2	0	2	1	-1	0	193	1	0	10	0	0	1008	
194	Flying Shards	2	0	3	1	-1	0	194	2002	0	30	0	0	10	
195	Twist Fate	1	0	4	1	-1	0	195	1	0	10	0	0	1	
196	Hand of Dust	1	0	5	1	-1	0	196	1	0	10	0	0	1005	
197	Sleep Ray	5	0	6	1	-1	0	197	1	0	20	0	0	1024	
198	Bleed	6	0	7	1	-1	0	198	1	0	0	1	0	8192	
199	Monster Boar	0	5	6	3	-1	0	199	1	0	0	10	0	11	
200	Orgy	6	1	7	1	6	1	200	1	0	0	1	87	1881	
201	Daughter of Typhon	0	9	6	5	5	2	201	1	0	0	30	0	1822	
202	Gift of the Sacred Swamp	4	2	6	1	8	1	202	1	0	20	0	0	16777216	
203	Awaken Hamadryad	4	5	6	4	-1	0	203	1	0	0	25	0	3066	
204	Contact Lar	0	5	6	1	-1	0	204	1	-2	0	16	0	3087	
205	Awaken Tattoos	4	3	6	1	8	1	205	1	100	20	0	0	549755813888	
206	Sounder of Boars	0	3	6	1	8	1	206	20	0	0	20	0	1807	
207	Contact Boar of Carnutes	0	5	6	1	3	1	207	1	0	0	7	0	1809	
208	Contact Huli Jing	0	6	6	2	-1	0	208	1	0	0	30	0	1908	
209	Thousand Year Ginseng	3	5	6	1	-1	0	209	1	0	0	8	0	-5	
210	Internal Alchemy	1	5	2	2	4	1	210	1	0	0	10	0	15	
211	Hannya Pact	0	0	5	1	-1	0	211	1	0	0	6	0	3070	
212	Greater Hannya Pact	0	0	5	2	-1	0	212	1	0	0	12	0	1432	
213	End of Culture	5	6	0	5	-1	0	213	1	0	0	60	0	106	
214	End of Weakness	1	6	3	2	-1	0	214	1	0	0	1	0	16	
215	Teaching Sign	7	0	8	1	6	1	215	1	0	0	0	0	128	
216	Fear-not Sign	7	0	8	1	1	1	216	1	100	0	0	0	32776	
217	Welcome Sign	7	0	8	1	0	1	217	1	100	0	0	0	999	
218	Earth-touching Sign	7	0	8	1	3	1	218	1	100	0	0	0	999	
219	Meditation Sign	7	0	8	1	2	1	219	1	0	0	0	0	15	
220	Summon Shikome	0	4	5	2	-1	0	220	8	0	0	8	0	2100	
221	Contact Jigami	0	4	6	1	-1	0	221	1	0	0	10	0	2089	
222	Contact Mori-no-kami	0	5	6	3	-1	0	222	1	0	0	21	0	2093	
223	Summon Ujigami	0	5	3	1	4	1	223	1	0	0	8	0	2095	
224	Contact Kaijin	0	5	2	3	-1	0	224	1	0	0	25	0	2106	
225	Contact Tatsu	0	6	3	3	-1	0	225	1	0	0	19	0	2099	
226	Summon Kenzoku	0	6	4	1	3	1	226	1	0	0	9	0	2096	
227	Summon Gozu Mezu	0	6	5	3	-1	0	227	1	0	0	7	92	2091	
228	Contact Yama-no-kami	0	7	3	4	-1	0	228	1	0	0	28	0	2097	
229	Summon Abysian Ancestors	0	2	5	1	0	1	229	5	0	0	5	0	1971	
230	Reawaken Fossil	4	5	3	2	5	1	230	505	0	0	10	0	1977	
231	Summon Spectral Infantry	0	2	5	1	0	1	231	5	0	0	5	0	1656	
232	Contact Scorpion Man	0	8	3	1	0	1	232	1	0	0	12	0	1649	
233	Inner Furnace	4	5	0	3	-1	0	233	1	0	0	1	0	16384	
234	Infernal Breeding	6	3	7	2	-1	0	234	1009	0	0	25	0	1	
235	Summon Bears	0	3	6	1	8	1	235	7	0	0	8	0	3003	
236	Summon Simargl	0	2	1	1	-1	0	236	1	0	0	1	0	1947	
237	Summon Firebird	0	3	0	1	4	1	237	1	0	0	2	0	1946	
238	Send Lady Midday	0	5	1	1	5	1	238	1	0	0	10	0	1956	
239	Contact Sirin	0	3	4	2	-1	0	239	1	0	0	8	0	1945	
240	Send Vodyanoy	0	4	2	2	-1	0	240	1	0	0	20	0	1953	
241	Summon Rusalka	0	4	2	1	5	1	241	1	0	0	16	0	1954	
242	Summon Likho	0	4	5	1	-1	0	242	1	0	0	10	0	1952	
243	Contact Alkonost	0	4	4	2	-1	0	243	1	0	0	15	0	1943	
244	Summon Zmey	0	5	0	2	-1	0	244	1	0	0	5	0	1940	
245	Send Bukavac	0	5	2	4	-1	0	245	1	0	0	5	0	1948	
246	Contact Gamayun	0	5	4	3	-1	0	246	1	0	0	25	0	1944	
247	Contact Beregina	0	6	2	3	3	1	247	1	0	0	35	0	1955	
248	Contact Mountain Vila	0	7	6	4	-1	0	248	1	0	0	40	0	1942	
249	Contact Cloud Vila	0	7	1	4	-1	0	249	1	0	0	40	0	1941	
250	Contact Leshiy	0	8	6	6	-1	0	250	1	0	0	60	0	1949	
251	Grow Fortress	1	0	6	4	-1	0	251	1	0	0	35	0	10	
252	Fort of the Ancients	1	5	6	4	-1	0	252	1	0	0	35	0	10	
253	Sacred Crocodile	0	4	6	2	2	2	253	1	0	0	3	0	2186	
254	Herd of Elephants	0	3	6	2	-1	0	254	505	0	0	25	0	2398	
255	Call Melqart	6	6	7	3	0	2	255	1	0	0	99	0	2267	
256	Strange Fire	2	4	4	2	0	1	256	1	1	20	0	0	1006	
257	Memories of Stone	4	5	5	2	3	1	257	505	0	0	10	0	1998	
258	Dirge for the Dead	0	6	5	3	8	1	258	1	0	0	25	0	2045	
259	Banquet for the Dead	0	8	5	4	8	1	259	1	0	0	55	90	2039	
260	Scapegoats	6	3	7	1	-1	0	260	2	0	0	8	0	2074	
261	Summon Se'irim	6	3	7	2	-1	0	261	5	0	0	23	0	2074	
262	Summon Shedim	6	4	7	3	1	1	262	3	0	0	28	0	2073	
263	Call Malakh	0	4	4	2	-1	0	263	1	0	0	9	0	2056	
264	Call Hashmal	0	6	4	3	0	1	264	1	0	0	21	0	2057	
265	Call Arel	0	7	4	4	6	1	265	1	0	0	39	0	2058	
266	Call Ophan	0	8	4	5	0	2	266	1	0	0	49	0	2051	
267	Call Merkavah	0	9	4	7	0	3	267	1	0	0	222	89	2052	
268	Release Lord of Civilization	6	9	7	8	-1	0	268	1	0	0	177	85	14	
269	Summon Mazzikim	0	3	6	1	-1	0	269	8	0	0	3	0	2072	
270	Summon Lilot	0	5	6	4	-1	0	270	1	0	0	15	0	2071	
271	Summon Kusarikkus	0	4	3	1	-1	0	271	2	0	0	6	0	3068	
272	Summon Ugallu	0	5	1	3	-1	0	272	1	0	0	24	0	3095	
273	Call Anzu	0	7	1	4	-1	0	273	1	0	0	4	0	3064	
274	Call Apkallu	0	8	4	5	-1	0	274	1	0	0	60	0	2966	
275	Call Ephor	0	0	5	1	-1	0	275	1	0	0	7	0	2845	
276	Call Spectral Philosopher	0	0	5	1	-1	0	276	1	0	0	11	0	2846	
277	Summon Telkhine	0	8	2	5	1	2	277	1	0	0	69	0	2874	
278	Summon Hekateride	0	5	6	3	2	1	278	1	0	0	30	0	2834	
279	Summon Daktyl	0	6	3	3	1	1	279	1	0	0	30	0	2836	
280	Summon Monster Fish	0	6	2	3	-1	0	280	1	0	0	6	0	1664	
281	Send Tupilak	4	5	5	3	2	1	281	1	0	0	5	0	1624	
282	Unholy Command	7	0	8	1	-1	0	282	1	0	0	0	0	999	
283	Unholy Protection	7	0	8	1	-1	0	283	1	100	0	0	0	67108864	
284	Unholy Blessing	7	0	8	1	-1	0	284	1	100	0	0	0	1	
285	Unholy Power	7	0	8	1	-1	0	285	1	100	0	0	0	33554432	
286	Unholy Protection	7	0	8	2	-1	0	286	1	100	0	0	0	67108864	
287	Unholy Blessing	7	0	8	2	-1	0	287	1	100	0	0	0	1	
288	Apostasy	7	0	8	3	-1	0	288	1	100	0	0	0	999	
289	Unholy Power	7	0	8	3	-1	0	289	1	100	0	0	0	33554432	
290	Unholy Blessing	7	0	8	3	-1	0	290	1	100	0	0	0	1	
291	Protection of the Sepulchre	7	0	8	3	-1	0	291	1	100	0	0	0	67108864	
292	Power of the Sepulchre	7	0	8	4	-1	0	292	1	0	0	0	0	33554432	
293	Revive Lictor	0	0	5	2	-1	0	293	1	0	0	3	0	259	
294	Revive Censor	0	0	5	2	-1	0	294	1	0	0	4	0	260	
295	Revive Acolyte	0	0	5	2	-1	0	295	1	0	0	10	0	256	
296	Revive Bishop	0	0	5	2	-1	0	296	1	0	0	16	0	257	
297	Revive Arch Bishop	0	0	5	3	-1	0	297	1	0	0	23	0	258	
298	Revive Spectator	0	0	5	2	-1	0	298	1	0	0	12	0	254	
299	Revive Dusk Elder	0	0	5	3	-1	0	299	1	0	0	20	0	253	
300	Revive Wailing Lady	0	2	5	2	-1	0	300	1	0	0	8	0	255	
301	Lictorian Guard	0	3	5	2	-1	0	301	5	0	0	10	0	259	
302	Lamentation	0	5	5	3	-1	0	302	5	0	0	25	0	255	
303	Great Lamentation	0	7	5	5	-1	0	303	14	0	0	33	0	255	
304	Lictorian Legion	0	8	5	4	-1	0	304	25	0	0	35	0	259	
305	Ermorian Legion	4	6	5	4	-1	0	305	50	0	0	15	0	187	
306	Revive Shadow Tribune	0	0	5	1	-1	0	306	1	0	0	8	0	681	
307	Revive Lemur Centurion	0	0	5	1	-1	0	307	1	0	0	5	0	678	
308	Revive Lemur Senator	0	0	5	2	-1	0	308	1	0	0	15	0	680	
309	Revive Lemur Consul	0	0	5	3	-1	0	309	1	0	0	25	0	679	
310	Revive Lemur Acolyte	0	0	5	2	-1	0	310	1	0	0	11	0	2333	
311	Revive Lemur Thaumaturg	0	0	5	3	-1	0	311	1	0	0	20	0	2334	
312	Revive Grand Lemur	0	0	5	3	-1	0	312	1	0	0	50	0	2335	
313	Unholy Command	7	0	8	1	-1	0	313	1	0	0	0	0	999	
314	Unholy Protection	7	0	8	1	-1	0	314	1	100	0	0	0	67108864	
315	Unholy Blessing	7	0	8	1	-1	0	315	1	100	0	0	0	1	
316	Unholy Power	7	0	8	1	-1	0	316	1	100	0	0	0	33554432	
317	Anathema	7	0	8	2	-1	0	317	1	100	0	0	0	2	
318	Unholy Protection	7	0	8	2	-1	0	318	1	100	0	0	0	67108864	
319	Unholy Blessing	7	0	8	2	-1	0	319	1	100	0	0	0	1	
320	Apostasy	7	0	8	3	-1	0	320	1	100	0	0	0	999	
321	Unholy Power	7	0	8	3	-1	0	321	1	100	0	0	0	33554432	
322	Unholy Blessing	7	0	8	3	-1	0	322	1	100	0	0	0	1	
323	Protection of the Shadelands	7	0	8	3	-1	0	323	1	100	0	0	0	67108864	
324	Power of the Shadelands	7	0	8	4	-1	0	324	1	0	0	0	0	33554432	
325	Revive Grave Consort	4	0	5	1	-1	0	325	1	0	0	10	0	690	
326	Revive Tomb Priest	4	0	5	2	-1	0	326	1	0	0	16	0	691	
327	Revive Tomb King	4	0	5	3	-1	0	327	1	0	0	23	0	692	
328	Protection of the Grave	7	0	8	1	-1	0	328	1	100	0	0	0	67108864	
329	Power of the Grave	7	0	8	1	-1	0	329	1	100	0	0	0	33554432	
330	Protection of the Grave	7	0	8	2	-1	0	330	1	100	0	0	0	67108864	
331	Royal Power	7	0	8	3	-1	0	331	1	100	0	0	0	33554432	
332	Royal Protection	7	0	8	3	-1	0	332	1	100	0	0	0	67108864	
333	Power of the Reborn King	7	0	8	4	-1	0	333	1	0	0	0	0	33554432	
334	Divination	-1	1	8	3	-1	0	334	1	0	0	0	0	36	
335	Tune of Fear	4	0	6	1	-1	0	335	1	0	5	0	0	5	
336	Tune of Growth	4	0	6	1	-1	0	336	1	0	5	0	0	64	
337	Tune of Dancing Death	4	0	6	1	-1	0	337	1	0	5	0	0	1030	
338	Carrion Centaur	4	0	6	1	5	1	338	1	0	0	8	0	714	
339	Carrion Lady	4	0	6	1	5	1	339	1	0	0	16	0	711	
340	Carrion Lord	4	0	6	3	5	2	340	1	0	0	35	0	710	
341	Quick Roots	4	0	8	1	-1	0	341	1	100	0	0	0	4	
342	Regrowth	4	0	8	2	-1	0	342	1	100	0	0	0	536870912	
343	Mend the Dead	4	0	8	3	-1	0	343	1	100	0	0	0	10020	
344	Puppet Mastery	4	0	8	3	-1	0	344	1	100	0	0	0	4	
345	Carrion Growth	4	0	8	4	-1	0	345	1	100	0	0	0	536870912	
346	Dark Slumber	4	4	6	4	5	2	346	1	0	0	15	0	17	
347	Summon Black Dogs	0	2	5	2	-1	0	347	20	0	0	8	0	1769	
348	Summon Cu Sidhe	0	3	6	2	-1	0	348	7	0	0	6	0	1770	
349	Contact Cu Sidhe	0	3	6	2	-1	0	349	7	0	0	6	0	1770	
350	Summon Barghests	0	4	5	2	-1	0	350	9	0	0	7	0	1768	
351	Summon Bean Sidhe	0	5	5	1	-1	0	351	1	0	0	25	0	1776	
352	Summon Morrigan	0	6	5	2	1	1	352	1	0	0	5	0	1821	
353	Dance of the Morrigans	0	8	5	5	1	2	353	1	0	0	4	0	86	
354	Iron Darts	2	3	3	1	8	1	354	2001	5	10	0	0	13	
355	Iron Blizzard	2	6	3	1	8	1	355	5025	3	50	0	0	10	
356	Contact Iron Angel	0	8	3	5	4	2	356	1	0	0	25	0	1975	
357	Tempering the Will	5	5	3	3	-1	0	357	1	100	20	0	0	67108864	
358	Gift of the Moon	4	4	4	1	-1	0	358	1	100	20	0	0	1099511627776	
359	Sanguine Heritage	6	0	7	3	5	3	359	1	0	0	44	0	19	
360	Summon Monster Toads	0	5	6	2	-1	0	360	3	0	0	8	0	1358	
362	Contact Couatl	0	7	6	1	4	1	362	1	0	0	40	0	525	
363	Parting of the Soul	5	6	5	1	1	1	363	1	100	40	0	111	5010	
364	Call Ahurani	0	5	4	2	2	1	364	1	-2	0	12	0	2637	
365	Call Celestial Yazad	0	6	4	4	-1	0	365	1	0	0	40	0	-16	
366	Call Fravashi	0	7	4	3	-1	0	366	1	0	0	30	0	2563	
367	Call Amesha Spenta	0	8	4	5	-1	0	367	1	0	0	60	0	12	
368	Summon Yazatas	0	5	4	2	-1	0	368	6	0	0	15	0	1607	
369	Call Daevas	0	5	5	2	0	1	369	6	0	0	15	0	2630	
370	Call Jahi	0	5	5	3	0	1	370	1	-2	0	15	0	2631	
371	Call Yata	0	6	5	3	0	2	371	1	0	0	40	0	-17	
372	Call of the Drugvant	5	7	5	4	0	1	372	1	0	0	15	0	15	
373	Call Greater Daeva	0	8	5	4	0	2	373	1	0	0	60	0	16	
374	Geoglyphs	4	5	4	3	3	2	374	1	0	0	18	0	100	
375	Eyes of the Condors	4	2	1	2	-1	0	375	1	0	0	1	0	36	
376	Summon Condors	0	3	1	2	-1	0	376	1008	0	0	9	0	2694	
377	Summon Huacas	0	5	4	2	-1	0	377	5	0	0	15	0	2697	
378	Summon Supayas	0	5	5	2	-1	0	378	5	0	0	10	0	2700	
379	Contact Harbinger	0	6	4	4	-1	0	379	1	0	0	25	0	464	
380	Angelic Host	0	7	4	5	-1	0	380	6	0	0	50	0	543	
381	Heavenly Wrath	0	7	4	3	0	1	381	1	0	0	35	0	1369	
382	Heavenly Choir	0	9	4	7	0	2	382	1	0	0	144	68	1368	
383	Bind Harlequin	6	1	7	1	-1	0	383	1	0	0	1	0	1000	
384	Reascendance	6	7	7	4	4	1	384	1	0	0	88	0	626	
385	Summon Valkyries	0	6	1	3	5	1	385	7	0	0	1	0	261	
386	Awaken Draugar	0	4	5	2	-1	0	386	3	0	0	12	0	2190	
387	Summon Glosos	0	3	5	2	-1	0	387	9	0	0	13	0	2363	
388	Brood of Garm	0	4	6	2	-1	0	388	5	0	0	10	0	1309	
389	Illwinter	6	6	7	5	2	3	389	1	0	0	120	0	44	
390	Summon Jaguar Toads	0	1	6	1	8	1	390	2	0	0	2	0	1359	
391	Summon Jaguars	0	3	6	2	8	1	391	17	0	0	25	0	859	
392	Summon Jade Serpent	0	4	2	2	-1	0	392	1	0	0	3	0	1889	
