record_id	effect_number	duration	ritual	object_type	raw_argument	modifiers_mask	range_base	range_per_level	range_strength_divisor	area_base	area_per_level	area_battlefield_pct	end
47	2			Weapon	20	1099647942656	0			0			
48	2			Weapon	20	35321945260128	0			1			
49	2			Weapon	8	274947112961	0			0			
50	7			Weapon	5	8320	0			0			
51	7			Weapon	15	8320	0			0			
52	7			Weapon	35	8320	0			0			
53	46			Weapon	20	8320	0			0			
54	46			Weapon	50	12416	0			0			
55	2			Weapon	0	549892128769	0			0			
56	2			Weapon	13	549892128768	0			0			
57	2			Weapon	5	1099580833793	0			0			
58	2			Weapon	999	35321811046400	0			1			
59	2			Weapon	10	36029346774777984	0			0			
60	4			Weapon	2	0	0			5			
61	2			Weapon	0	9007199254741089			2	1			
62	7			Weapon	20	8320			2	3			
63	103			Weapon	0	9007199254741057	0			0			
64	11			Weapon	256	20480	0			0			
65	2			Weapon	-2	275014221825	0			0			
66	2			Weapon	7	1099580833793	0			0			
67	2			Weapon	0	4097	0			0			
68	2			Weapon	-2	275012124673	0			0			
69	2			Weapon	2	274877906945	0			0			
70	2			Weapon	0	1099511627905	0			0			
71	3			Weapon	33	671092736	0			0			
72	2			Weapon	13	1099511627779	0			0			
73	2			Weapon	8	36028797019488384	0			5			
74	2			Weapon	10	1099511627841	0			0			
75	2			Weapon	8	1099511627777	0			0			
76	2			Weapon	10	1099511627777	0			0			
77	2			Weapon	6	1099511627777	0			0			
78	2			Weapon	7	274877907009	0			0			
79	2			Weapon	5	274877906945	0			0			
80	2			Weapon	8	1099511627841	0			0			
81	2			Weapon	5	549755813891	0			0			
82	2			Weapon	8	1099511627777	0			0			
83	2			Weapon	10	274877906947	0			0			
84	2			Weapon	22	1099511627841	0			0			
85	2			Weapon	-5	136314945	0			0			
86	66			Weapon	12	142758016	100			0			
87	2			Weapon	10	1099511627777	0			0			
88	3			Weapon	110	128	0			0			
89	2			Weapon	5	824633720835	0			0			
90	2			Weapon	0	549757911105	0			0			
91	3			Weapon	0	65	0			0			
92	2			Weapon	-2	549757911041	0			0			
93	2			Weapon	14	9007199254741568			2	3			
94	2			Weapon	16	275081330688	0			0			
95	24			Weapon	13	1099511627843	0			0			
96	2			Weapon	13	275081330688	0			0			
97	2			Weapon	8	1374389534721	0			0			
98	11			Weapon	8	524288	0			0			
99	2			Weapon	4	274877906945	0			0			
100	2			Weapon	1	549757911043	0			0			
101	104			Weapon	4	274877906945	0			0			
102	2			Weapon	7	1374389534721	0			0			
103	2			Weapon	10	1099511627779	0			0			
104	99			Weapon	999	4224	0			5			
105	2			Weapon	3	549755813891	0			0			
106	2			Weapon	10	1099511627777	0			0			
107	2			Weapon	16	1374389534723	0			0			
108	2			Weapon	15	1099511627843	0			0			
109	24			Weapon	6	274877906945	0			0			
110	104			Weapon	11	1099511627779	0			0			
111	2			Weapon	10	1099511627777	0			0			
112	2			Weapon	999	36028797555839104	0			0			
113	2			Weapon	15	1099511627779	0			0			
114	134			Weapon	5	2176	0			1			
115	2			Weapon	8	549755813889	0			0			
116	2			Weapon	-2	549757911105	0			0			
117	2			Weapon	4	274877907009	0			0			
118	11			Weapon	2	0	0			0			
119	2			Weapon	37	549755813890	0			0			
120	2			Weapon	7	274877906945	0			0			
121	2			Weapon	19	275012124672	0			0			
122	2			Weapon	16	1099511627779	0			1			
123	2			Weapon	5	274877906945	30			0			
124	2			Weapon	3	549755813891	0			0			
125	11			Weapon	0	0	0			1			
126	2			Weapon	2	274947112961	0			0			
127	2			Weapon	-2	275012124673	0			0			
128	2			Weapon	3	549755813891	0			0			
129	2			Weapon	3	274877907073	0			0			
130	2			Weapon	25	549755813891	0			0			
131	2			Weapon	10	576	35			1			
132	32			Weapon	12	1099511627779	0			0			
133	33			Weapon	20	549755813891	0			0			
134	134			Weapon	3	2176	0			1			
135	2			Weapon	12	274877906947	0			0			
136	109			Weapon	0	1099511627777	0			0			
137	11			Weapon	64	0	0			0			
138	109			Weapon	0	1099511627777	0			0			
139	4			Weapon	10	128	0			0			
140	109			Weapon	1	1099511627777	0			0			
141	7			Weapon	0	9007199391064129	10			0			
142	2			Weapon	0	2097153	0			0			
143	11			Weapon	1	536870912	0			0			
144	2			Weapon	0	275014221825	0			0			
145	24			Weapon	5	64	27			5			
146	2			Weapon	0	1099513724929	0			0			
147	7			Weapon	15	134226048			1	1			
148	2			Weapon	0	1099513724929	0			0			
149	2			Weapon	14	1099511627777	0			0			
150	11			Weapon	0	0	0			0			
151	2			Weapon	-2	549755813889	0			0			
152	2			Weapon	12	4611686293305294850	50			0			
153	2			Weapon	2	549757911043	0			0			
154	2			Weapon	8	4611686293307392002	40			0			
155	2			Weapon	12	4611686293305294850	45			0			
156	11			Weapon	0	131072	0			0			
157	2			Weapon	5	549755813891	0			0			
158	2			Weapon	10	549755813895	0			0			
159	4			Weapon	10	128	0			0			
160	3			Weapon	20	35184506307136	0			0			
161	24			Weapon	12	4611686293305294914	45			0			
162	2			Weapon	28	65	0			0			
163	2			Weapon	3	549755813889	0			0			
164	2			Weapon	0	0	0			0			
165	2			Weapon	7	549757911043	0			0			
166	2			Weapon	2	1099511627777	0			0			
167	2007			Weapon	5	2105472	15			1			
168	2			Weapon	12	274886295682	35			0			
169	2			Weapon	29	1099511627907	0			0			
170	2			Weapon	15	1099511627779	0			0			
171	2			Weapon	14	96	0			1			
172	2			Weapon	0	549755813889	0			0			
173	2			Weapon	12	549755813893	0			0			
174	123			Weapon	10	128	0			0			
175	2			Weapon	0	549890031617	0			0			
176	2			Weapon	9	563499843452928	0			0			
177	2			Weapon	3	275012124800	0			0			
178	2			Weapon	11	1099511627777	0			0			
179	2			Weapon	13	1099511627777	0			0			
180	2			Weapon	999	274886431106	45			0			
181	2			Weapon	10	1099511627843	0			0			
182	2			Weapon	-3	549892128769	0			0			
183	2007			Weapon	5	8320	0			4			
184	2			Weapon	20	549755813891	0			0			
185	2			Weapon	6	134219904	0			0			
186	2			Weapon	12	1099511627841	0			0			
187	2			Weapon	5	1099511627841	0			0			
188	2			Weapon	5	549755813893	0			0			
189	28			Weapon	999	4224	0			0			
190	2			Weapon	0	1099511631873	0			0			
191	2			Weapon	15	1099511627777	0			0			
192	2			Weapon	15	576	0			1			
193	2			Weapon	13	274877906947	0			0			
194	2			Weapon	999	135552	0			0			
195	2			Weapon	17	1099511627779	0			0			
196	2			Weapon	10	36028797018968192	0			5			
197	2			Weapon	10	189151197377204352	15			20			
198	2			Weapon	10	96	0			0			
199	2			Weapon	6	4611686293305294850	35			0			
200	11			Weapon	256	4096	0			0			
201	2			Weapon	5	274877906945	0			0			
202	2			Weapon	7	1099511627777	0			0			
203	2			Weapon	-2	275012124673	0			0			
204	2			Weapon	22	1099647942656	0			0			
205	2			Weapon	6	1099511627777	0			0			
206	2			Weapon	25	274880004162	70			0			
207	2			Weapon	0	1099511627777	0			0			
208	109			Weapon	2	1099511627777	0			0			
209	2			Weapon	2	274877906945			1	0			
210	2			Weapon	5	4611686293305294848	30			0			
211	2			Weapon	6	4611686293305294850	35			0			
212	2			Weapon	9	4611686293305294850	45			0			
213	2			Weapon	8	4611686293305294914	40			0			
214	2			Weapon	12	4611686293305294914	50			0			
215	2			Weapon	20	549755813891			3	0			
216	2			Weapon	8	96	0			0			
217	2			Weapon	8	4611686293305294850	40			0			
218	2			Weapon	10	549755813893	0			0			
219	11			Weapon	0	4096	0			1			
220	2			Weapon	9	274877906947	0			0			
221	2			Weapon	12	35321811042400	0			0			
222	3			Weapon	12	35321811042880	0			0			
223	2			Weapon	2	1099647942657	0			0			
224	7			Weapon	10	9007199254749312			1	0			
225	2			Weapon	15	9007199254741088	10			1			
226	2			Weapon	9	9007199254741568	10			2			
227	24			Weapon	5	96	0			0			
228	3			Weapon	100	274877911168	35			0			
229	2			Weapon	0	137573171297	0			1			
230	2			Weapon	13	1099647942656	0			0			
231	2			Weapon	-2	549755813889	0			0			
232	2			Weapon	10	2176	0			0			
233	2			Weapon	7	549755813889	0			0			
234	2			Weapon	3	274947112961	0			0			
235	2			Weapon	1	2097153	0			0			
236	2			Weapon	16	1099647942656	0			0			
237	2			Weapon	18	1099647942656	0			0			
238	2			Weapon	3	549755813891	0			0			
239	2			Weapon	-2	275014221825	0			0			
240	2			Weapon	0	35734129999873	0			0			
241	104			Weapon	14	1099511627779	0			0			
242	2			Weapon	4	274877907009	0			0			
243	2			Weapon	0	8407169	40			0			
244	2			Weapon	15	1099511627843	0			0			
245	2			Weapon	11	1099511627841	0			0			
246	2			Weapon	12	1099511627841	0			0			
247	2			Weapon	999	36028797018968208	0			0			
248	2			Weapon	0	1099513724929	0			0			
249	2			Weapon	0	1099513724929	0			0			
250	2			Weapon	0	1099513724929	0			0			
251	2			Weapon	-2	275014221825	0			0			
252	2			Weapon	3	549757911041	0			0			
253	2			Weapon	5	1099580833793	0			0			
254	11			Weapon	1	153122409342308352			2	10			
255	4			Weapon	4	128	0			10			
256	2			Weapon	3	274880004097	0			0			
257	2			Weapon	6	1099580833795	0			0			
258	2			Weapon	10	1099580833795	0			0			
259	2			Weapon	10	1099580833795	0			0			
260	2			Weapon	5	1099580833793			1	0			
261	11			Weapon	0	4535621779456	0			0			
262	11			Weapon	0	9011597437566976	8			1			
263	11			Weapon	0	4535621779456	0			0			
264	2			Weapon	8	4611686293307392002	40			0			
265	2			Weapon	4	824635817985	0			0			
266	2			Weapon	11	4611686293307392002	50			0			
267	2			Weapon	8	274947112963	0			0			
268	2			Weapon	9	1099580833793	0			0			
269	103			Weapon	0	35321811177601	0			1			
270	103			Weapon	999	35321811177856	0			0			
271	103			Weapon	10	9007199388958784	0			0			
272	2			Weapon	20	1099511627904	0			0			
273	2			Weapon	1	136314945	0			0			
274	28			Weapon	999	142757888	25			0			
275	24			Weapon	15	1099511627777	0			0			
276	24			Weapon	6	96	0			1			
277	109			Weapon	2	1099511627777	0			0			
278	2			Weapon	5	274877906945	0			0			
279	2			Weapon	2	2305843284099989505			1	0			
280	2			Weapon	3	2305843284091600897	0			0			
281	2			Weapon	5	2305844108725321729	0			0			
282	66			Weapon	5	536875136	0			0			
283	66			Weapon	10	536875136	0			0			
284	2			Weapon	0	4225	0			0			
285	67			Weapon	2	536875136	0			0			
286	2			Weapon	0	1	0			0			
287	2			Weapon	6	4611686293305298946	30			0			
288	2			Weapon	7	1649269538819	0			0			
289	73			Weapon	13	1099511627779	0			0			
290	73			Weapon	6	274877906945	0			0			
291	2			Weapon	6	96	0			0			
292	2			Weapon	6	35184372088928	0			0			
293	2			Weapon	1	151680	0			0			
294	67			Weapon	2	536875136	30			0			
295	2			Weapon	10	274877907009	0			0			
296	74			Weapon	10	274877907009	0			0			
297	2			Weapon	4	274877907009	0			0			
298	2			Weapon	5	549755813893	0			0			
299	2			Weapon	7	1099511627777	0			0			
300	2			Weapon	0	549757911041	0			0			
301	2			Weapon	0	549755813889			1	0			
302	11			Weapon	0	0	0			0			
303	2			Weapon	5	4611686293305294850	35			0			
304	2			Weapon	10	549755813893	0			0			
305	2			Weapon	12	96	0			1			
306	67			Weapon	2	536871040	0			1			
307	2			Weapon	9	1099580833795	0			0			
308	2			Weapon	10	1374458740739	0			0			
309	2			Weapon	1	274877906945	0			0			
310	2			Weapon	12	1099511627777	0			0			
311	66			Weapon	10	142758016	100			0			
312	2			Weapon	3	274877906945	0			0			
313	2			Weapon	14	275014221824	0			0			
314	2			Weapon	16	275014221824	0			0			
315	2			Weapon	5	274947112961	0			0			
316	7			Weapon	35	2105344	0			0			
317	2			Weapon	1	549757911041	0			0			
318	2			Weapon	3	824633720835	0			0			
319	2			Weapon	2	1099647942721	0			0			
320	2			Weapon	-2	549755813889	0			0			
321	2			Weapon	0	16481	30			0			
322	2			Weapon	2	1099647942657	0			0			
323	2			Weapon	2	1099647942657	0			0			
324	7			Weapon	10	9007199254749312			1	0			
325	2			Weapon	-2	275014221825	0			0			
326	2			Weapon	3	549825019905	0			0			
327	2			Weapon	16	549755813889	0			0			
328	96			Weapon	20	128	0			0			
329	11			Weapon	0	4224	0			0			
330	2			Weapon	14	275012124672	0			0			
331	2			Weapon	0	1099647942657	0			0			
332	2			Weapon	13	4611686293305294978	50			0			
333	11			Weapon	0	0	0			0			
334	2			Weapon	0	1099645845505	0			0			
335	11			Weapon	0	0	0			0			
336	2			Weapon	3	274877907009	0			0			
337	7			Weapon	75	8320	0			0			
338	2			Weapon	20	549892128768	0			0			
339	2			Weapon	7	549755813891	0			0			
340	2			Weapon	14	1099511627777	0			0			
341	2			Weapon	12	1099511627777	0			0			
342	2007			Weapon	5	35321945268352	0			2			
343	2			Weapon	4	1099513724929	0			0			
344	24			Weapon	8	1099511627777	0			0			
345	3			Weapon	0	1	0			0			
346	2			Weapon	-5	549757911041	0			0			
347	2			Weapon	3	549825019909	0			0			
348	2			Weapon	0	134217793	0			1			
349	11			Weapon	256	524288	0			1			
350	2			Weapon	12	134217824	0			1			
351	2			Weapon	3	274947112963	0			0			
352	2			Weapon	13	1099647942656	0			0			
353	2			Weapon	16	549892128768	0			0			
354	2			Weapon	16	1099647942656	0			0			
355	2			Weapon	0	35459386310721	0			0			
356	2			Weapon	8	4611686293305294850	40			0			
357	2			Weapon	3	277094596609	0			0			
358	2			Weapon	-4	275014221825	0			0			
359	2			Weapon	-2	275014221825	0			0			
360	2			Weapon	-3	549757911041			1	0			
361	2			Weapon	5	4611686293307392002	25			0			
362	2			Weapon	4	1099580833793			1	0			
363	2			Weapon	8	549825019907	0			0			
364	504			Weapon	255	52914131304448	0			1			
365	2			Weapon	3	549755813895	0			0			
366	504			Weapon	255	35321811042304	0			0			
367	600			Weapon	261	0	0			0			
368	601			Weapon	261	8732557312	50			0			
369	11			Weapon	2	142622720	50			0			
370	11			Weapon	0	8732561408	50			0			
371	103			Weapon	0	8732692609	50			1			
372	2			Weapon	8	4611686293307392002	40			0			
373	2			Weapon	2	274880004097	0			0			
374	2			Weapon	8	1099511627777	0			0			
375	2			Weapon	11	1099647942656	0			0			
376	2			Weapon	4	274947112963	0			0			
377	2			Weapon	5	1374458740737	0			0			
378	2			Weapon	6	1374458740739	0			0			
379	2			Weapon	8	1099580833795	0			0			
380	2			Weapon	10	1099580833795	0			0			
381	2			Weapon	5	1099580833793	0			0			
382	2			Weapon	1	274947112961			1	0			
383	2			Weapon	-3	97	25			0			
384	103			Weapon	5	9007199254741120	0			0			
385	103			Weapon	10	9007199254741120	0			0			
386	2			Weapon	0	549755813953	0			0			
387	3			Weapon	30	4096	0			0			
388	2			Weapon	3	274877906945	0			0			
389	2			Weapon	5	274877906945	0			0			
390	2			Weapon	4	549755813893	0			0			
391	2			Weapon	11	274877907012	0			0			
392	2			Weapon	4	549755813889	0			0			
393	2			Weapon	16	128	0			0			
394	11			Weapon	258	0	0			0			
395	2			Weapon	12	1099511627841	0			0			
396	2			Weapon	5	536875136	0			5			
397	2			Weapon	0	549892128769	0			0			
398	2			Weapon	-10	275014221825	0			0			
399	2			Weapon	2	1099647942657	0			0			
400	2			Weapon	2	36028797153181697	0			0			
401	2			Weapon	999	131456	0			0			
402	24			Weapon	6	549755813895	0			0			
403	11			Weapon	128	142757888	25			0			
404	2			Weapon	0	1099647942657	0			0			
405	2			Weapon	5	4611686293305294850	25			0			
406	2			Weapon	4	1099578736641			1	0			
407	2			Weapon	1	274945015809			1	0			
408	2			Weapon	0	1099647942657	0			0			
409	2			Weapon	12	576	0			1			
410	2			Weapon	0	549755813889	0			0			
411	3			Weapon	10	128	0			1			
412	2			Weapon	13	1099511627777	0			0			
413	3			Weapon	20	128	0			0			
414	11			Weapon	1	4224	0			0			
415	2			Weapon	-5	1099645845505	0			0			
416	11			Weapon	0	134221824	0			1			
417	2			Weapon	22	1099647942656	0			0			
418	2			Weapon	0	36284017934465	0			1			
419	2			Weapon	-3	18561	40			0			
420	2			Weapon	-3	549757911105	0			0			
421	11			Weapon	0	0	0			0			
422	2			Weapon	0	2305843009213710465	55			0			
423	2			Weapon	0	275014221825	0			0			
424	2			Weapon	8	549757911041			3	0			
425	2			Weapon	8	549755813891			3	0			
426	2			Weapon	11	1374389534723	0			0			
427	2			Weapon	7	549757911043	0			0			
428	2			Weapon	4	549757911041	0			0			
429	2			Weapon	9	549757911043	0			0			
430	2			Weapon	16	1374389534723	0			0			
431	11			Weapon	2	16384	0			1			
432	11			Weapon	256	20480	0			1			
433	2			Weapon	5	274877906945	0			0			
434	2			Weapon	10	4611686293305294914	45			0			
435	11			Weapon	256	20480	0			3			
436	107			Weapon	15	1099511627779	0			0			
437	2			Weapon	12	275081330688	0			0			
438	2			Weapon	12	4611686293305294850	45			0			
439	2			Weapon	9	4611686293305294850	40			0			
440	97			Weapon	2	128	0			0			
441	108			Weapon	-12	4096	0			0			
442	108			Weapon	-11	4096	0			0			
443	2			Weapon	0	549755813889	0			0			
444	2			Weapon	14	1099511627843	0			0			
445	2			Weapon	8	274877906947	0			0			
446	2			Weapon	2	549757911041	0			0			
447	2			Weapon	14	275014221824	0			0			
448	2			Weapon	2	4224	0			0			
449	103			Weapon	20	9007199388958784	0			0			
450	109			Weapon	1	36284020031616	0			0			
451	2			Weapon	4	1649269538817	0			0			
452	2			Weapon	3	274880004097			1	0			
453	11			Weapon	0	4398182825984	0			0			
454	2			Weapon	9	1374389534723	0			0			
455	2			Weapon	10	1374389534723	0			0			
456	4			Weapon	4	9007199388958848	40			5			
457	2			Weapon	8	2305844108725321731	0			0			
458	2			Weapon	8	96	0			0			
459	24			Weapon	2	134217856	15			0			
460	66			Weapon	5	268439688	0			0			
461	122			Weapon	-5	136314881	0			1			
462	2			Weapon	2	275012124673	0			0			
463	2			Weapon	10	4611686293374500930	40			0			
464	2			Weapon	4	274877906947	0			0			
465	2			Weapon	9	549755813891	0			0			
466	107			Weapon	8	1099511627777	0			0			
467	2			Weapon	10	274877906945	0			0			
468	66			Weapon	5	528520	0			0			
469	2			Weapon	9	1099511627779	0			0			
470	2			Weapon	6	549755813889	0			0			
471	2			Weapon	25	549757911040	15			0			
472	2			Weapon	12	1099511627777	0			0			
473	2			Weapon	5	274877906945	0			0			
474	2			Weapon	7	1099511627777	0			0			
475	2			Weapon	5	277025390593	0			0			
476	73			Weapon	8	1099511627777	0			0			
477	2			Weapon	6	1099511627777	0			0			
478	2			Weapon	3	274877906945	0			0			
479	2			Weapon	7	1099511627777	0			0			
480	66			Weapon	5	36992	0			0			
481	2			Weapon	-3	4097	0			0			
482	2			Weapon	4	2305843558969507841	0			0			
483	2			Weapon	10	274877906945			1	0			
484	11			Weapon	2	8404992	50			0			
485	2			Weapon	3	274880004097	0			0			
486	2			Weapon	16	275012124672	0			0			
487	104			Weapon	6	274877906945	0			0			
488	2			Weapon	0	275014221825	0			0			
489	2			Weapon	3	275014221825	0			0			
490	2			Weapon	-3	275014221825	0			0			
491	2			Weapon	-3	275014221825	0			0			
492	2			Weapon	12	274877907072	20			0			
493	2			Weapon	6	1099580833795	0			0			
494	2			Weapon	15	1099647942656	0			0			
495	2			Weapon	2	1099647942657	0			0			
496	24			Weapon	1	1	0			0			
497	24			Weapon	5	136	0			1			
498	109			Weapon	-3	549757911041	0			0			
499	2			Weapon	1	549757911041	0			0			
500	109			Weapon	0	274880004097			1	0			
501	2			Weapon	1	549757911041	0			0			
502	109			Weapon	-2	549757911041	0			0			
503	2			Weapon	0	142610561	50			3			
504	2			Weapon	25	45035996416446592	50			5			
505	116			Weapon	0	134217728	0			1			
506	2			Weapon	10	1099511627779	0			0			
507	2			Weapon	9	549755813889	0			0			
508	2			Weapon	12	1374389534723	0			0			
509	3			Weapon	15	32832	0			1			
510	73			Weapon	-2	1	0			0			
511	2			Weapon	-3	549892128769	0			0			
512	2			Weapon	4	549757911041	0			0			
513	2			Weapon	5	1099513724929	0			0			
514	2			Weapon	16	9007199254741056	13			1			
515	11			Weapon	0	128	0			1			
516	2			Weapon	1	549757911045	0			0			
517	2003			Weapon	10	8320	0			1			
518	2			Weapon	8	1099511627777	0			0			
519	2			Weapon	3	274947112961	0			0			
520	2			Weapon	9	1099511627777	0			0			
521	2			Weapon	21	1099511627843	0			0			
522	2			Weapon	0	1374523752449	0			0			
523	2			Weapon	7	1099511627777	0			0			
524	2			Weapon	19	549755813891	0			0			
525	2			Weapon	13	4611686293307392002	55			0			
526	2			Weapon	10	3	0			0			
527	2			Weapon	7	1099578736643	0			0			
528	11			Weapon	0	17592186175488	0			0			
529	2			Weapon	0	1099511627777	0			0			
530	11			Weapon	0	4535619682304	0			0			
531	2			Weapon	7	274877906947	0			0			
532	2			Weapon	-5	549893177345	0			1			
533	2			Weapon	6	432345585702404192			3	2			
534	1002			Weapon	-3	432345585702404736			3	4			
535	4007			Weapon	-3	432345585702412416			3	6			
536	66			Weapon	12	8732692608	100			0			
537	2			Weapon	0	288230651031715840			1	0			
538	2			Weapon	-4	549757911041	0			0			
539	2			Weapon	8	412453175296	0			1			
540	2			Weapon	4	549755813891	0			0			
541	2			Weapon	14	96	0			3			
542	2			Weapon	10	2199023255620	0			0			
543	109			Weapon	1	128	0			0			
544	11			Weapon	0	9007199254745216	0			0			
545	109			Weapon	1	8796093022336	0			0			
546	2			Weapon	8	549755813889			3	0			
547	2			Weapon	-5	549757911041	0			0			
548	2			Weapon	-5	274877907073	0			0			
549	2			Weapon	0	274877906945	0			0			
550	2			Weapon	-5	65	0			0			
551	2			Weapon	0	1099511627777	0			0			
552	2			Weapon	0	131201	0			0			
553	2			Weapon	0	549757911041	0			0			
554	2			Weapon	10	1099511627779	0			0			
555	24			Weapon	10	1099511627777	0			0			
556	33			Weapon	5	1099645845505	0			0			
557	2			Weapon	0	275012124737	0			0			
558	2			Weapon	0	1099511627905	0			0			
559	2			Weapon	0	1099511627777	0			0			
560	2			Weapon	2	1099645845505	0			0			
561	2			Weapon	0	35184372093057	0			1			
562	2			Weapon	0	549757911041	0			0			
563	2			Weapon	9	549755813891	0			0			
564	46			Weapon	20	129	0			0			
565	2			Weapon	15	4611686293305294914	55			0			
566	74			Weapon	12	4611686293305294914	50			0			
567	2			Weapon	6	432345585702404192	6			1			
568	1002			Weapon	-3	432345585702404736	6			2			
569	4007			Weapon	-3	432345585702412416	5			4			
570	2			Weapon	18	1099511627843	0			0			
571	2			Weapon	20	96	0			0			
572	2			Weapon	3	2305843284091600897	0			0			
573	2			Weapon	0	1099647942657	0			0			
574	2			Weapon	0	549755813889	0			0			
575	109			Weapon	0	35734264217601	0			0			
576	109			Weapon	0	1099647942657	0			0			
577	2			Weapon	2	277027487745	0			0			
578	109			Weapon	1	35459386310720	0			0			
579	2			Weapon	6	549755813889	0			0			
580	2			Weapon	2	274880004097	0			0			
581	2			Weapon	7	274877906947	0			0			
582	2			Weapon	-4	275014221825	0			0			
583	2			Weapon	1	1099647942657	0			0			
584	2			Weapon	0	8407169	40			0			
585	2			Weapon	7	824633720833	0			0			
586	74			Weapon	2	1099645845505	0			0			
587	2			Weapon	0	549755813889	0			0			
588	2			Weapon	8	1374389534721	0			0			
589	2			Weapon	-5	549892128769	0			0			
590	2			Weapon	5	274947112963	0			0			
591	109			Weapon	-3	549757911041	0			0			
592	2			Weapon	0	275014221825	0			0			
593	2			Weapon	4	824635817985	0			0			
594	2			Weapon	6	4611686293307392002	35			0			
595	128			Weapon	100	9042521208541184	0			0			
596	2			Weapon	3	414667767809	0			0			
597	103			Weapon	10	9007199388958784	0			0			
598	2			Weapon	10	1374389534723	0			0			
599	2			Weapon	-5	9009398414311489			1	0			
600	2			Weapon	5	2097217	0			0			
601	2			Weapon	10	96			2	1			
602	2			Weapon	4	549757911041	0			0			
603	2			Weapon	2	275012124673	0			0			
604	11			Weapon	0	128	0			1			
605	2			Weapon	-3	549757911041			1	0			
606	2			Weapon	6	4611686293305294850	35			0			
607	3			Weapon	10	640	0			0			
608	107			Weapon	8	1099511627777	0			0			
609	121			Weapon	0	8796229337088	0			0			
610	2			Weapon	0	549755813889	0			0			
611	2			Weapon	3	274877906945	0			0			
612	2			Weapon	5	1099511627777	0			0			
613	2			Weapon	9	4611686293305294850	40			0			
614	2			Weapon	0	275014221825	0			0			
615	2			Weapon	15	549892128768	0			0			
616	2			Weapon	15	1099511627843	0			0			
617	24			Weapon	7	549755813889	0			0			
618	24			Weapon	11	1374389534723	0			0			
619	2			Weapon	0	274880004097			1	0			
620	2			Weapon	0	274880004097			1	0			
621	2			Weapon	9	1099511627779	0			0			
622	11			Weapon	128	16384	0			0			
623	2			Weapon	7	1099511627777	0			0			
624	46			Weapon	25	2105472	0			0			
625	2			Weapon	7	1099511627777	0			0			
626	2			Weapon	9	1099511627777	0			0			
627	11			Weapon	1	536875136	0			0			
628	2			Weapon	-5	2097217	0			0			
629	2			Weapon	-10	275014221889	0			0			
630	2			Weapon	2	1099645845505	0			0			
631	2			Weapon	15	275014221824	0			0			
632	2			Weapon	10	275014221824	0			0			
633	2			Weapon	12	274880004096			1	0			
634	2			Weapon	0	1099647942657	0			0			
635	2			Weapon	5	277092499457	0			0			
636	103			Weapon	5	9007199388958785	0			0			
637	2			Weapon	2	824702926849	0			0			
638	2			Weapon	1	274947112961	0			0			
639	2			Weapon	7	274947112961	0			0			
640	2			Weapon	1	274880004097			1	0			
641	2			Weapon	7	274880004099	0			0			
642	2			Weapon	7	274877906947	0			0			
643	2			Weapon	3	274880004097	0			0			
644	2			Weapon	3	274880004097	0			0			
645	2			Weapon	4	1374391631873	0			0			
646	2			Weapon	5	1099513724929	0			0			
647	2			Weapon	6	6917529302527377410	35			0			
648	2			Weapon	8	824633720833	0			0			
649	2			Weapon	1	136314945	0			0			
650	2			Weapon	4	549755813889	0			0			
651	2			Weapon	3	277027487745	0			0			
